8460 8415 8461 8416 8462 8417 8463 8418 8464 8419 8465 8420 8466 8421 8467 8422 8468 8423 8469 8424 8470 8425 8471 8426 8472 8427 8473 8428 8474 8429 8475 8430 8476 8431 8477 8432 8478 8433 8479 8434 8480 8435 8481 8436 8482 8437 8483 8438 8484 8439 8485 8440 8486 8441 8487 8442 8488 8443 8489 8444 8490 8445 8491 8446 8492 8447 8493 8448 8494 8449 8495 8450 8496 8451 8497 8452 8498 8453 8499 8454 8500 8455 8501 8456 8502 8457 8503 8458 8504 8459 8460 8415 
TriStrip 92
8505 8460 8506 8461 8507 8462 8508 8463 8509 8464 8510 8465 8511 8466 8512 8467 8513 8468 8514 8469 8515 8470 8516 8471 8517 8472 8518 8473 8519 8474 8520 8475 8521 8476 8522 8477 8523 8478 8524 8479 8525 8480 8526 8481 8527 8482 8528 8483 8529 8484 8530 8485 8531 8486 8532 8487 8533 8488 8534 8489 8535 8490 8536 8491 8537 8492 8538 8493 8539 8494 8540 8495 8541 8496 8542 8497 8543 8498 8544 8499 8545 8500 8546 8501 8547 8502 8548 8503 8549 8504 8505 8460 
TriStrip 92
8550 8505 8551 8506 8552 8507 8553 8508 8554 8509 8555 8510 8556 8511 8557 8512 8558 8513 8559 8514 8560 8515 8561 8516 8562 8517 8563 8518 8564 8519 8565 8520 8566 8521 8567 8522 8568 8523 8569 8524 8570 8525 8571 8526 8572 8527 8573 8528 8574 8529 8575 8530 8576 8531 8577 8532 8578 8533 8579 8534 8580 8535 8581 8536 8582 8537 8583 8538 8584 8539 8585 8540 8586 8541 8587 8542 8588 8543 8589 8544 8590 8545 8591 8546 8592 8547 8593 8548 8594 8549 8550 8505 
TriStrip 92
8595 8550 8596 8551 8597 8552 8598 8553 8599 8554 8600 8555 8601 8556 8602 8557 8603 8558 8604 8559 8605 8560 8606 8561 8607 8562 8608 8563 8609 8564 8610 8565 8611 8566 8612 8567 8613 8568 8614 8569 8615 8570 8616 8571 8617 8572 8618 8573 8619 8574 8620 8575 8621 8576 8622 8577 8623 8578 8624 8579 8625 8580 8626 8581 8627 8582 8628 8583 8629 8584 8630 8585 8631 8586 8632 8587 8633 8588 8634 8589 8635 8590 8636 8591 8637 8592 8638 8593 8639 8594 8595 8550 
TriStrip 92
8640 8595 8641 8596 8642 8597 8643 8598 8644 8599 8645 8600 8646 8601 8647 8602 8648 8603 8649 8604 8650 8605 8651 8606 8652 8607 8653 8608 8654 8609 8655 8610 8656 8611 8657 8612 8658 8613 8659 8614 8660 8615 8661 8616 8662 8617 8663 8618 8664 8619 8665 8620 8666 8621 8667 8622 8668 8623 8669 8624 8670 8625 8671 8626 8672 8627 8673 8628 8674 8629 8675 8630 8676 8631 8677 8632 8678 8633 8679 8634 8680 8635 8681 8636 8682 8637 8683 8638 8684 8639 8640 8595 
TriStrip 92
8685 8640 8686 8641 8687 8642 8688 8643 8689 8644 8690 8645 8691 8646 8692 8647 8693 8648 8694 8649 8695 8650 8696 8651 8697 8652 8698 8653 8699 8654 8700 8655 8701 8656 8702 8657 8703 8658 8704 8659 8705 8660 8706 8661 8707 8662 8708 8663 8709 8664 8710 8665 8711 8666 8712 8667 8713 8668 8714 8669 8715 8670 8716 8671 8717 8672 8718 8673 8719 8674 8720 8675 8721 8676 8722 8677 8723 8678 8724 8679 8725 8680 8726 8681 8727 8682 8728 8683 8729 8684 8685 8640 
TriStrip 92
8730 8685 8731 8686 8732 8687 8733 8688 8734 8689 8735 8690 8736 8691 8737 8692 8738 8693 8739 8694 8740 8695 8741 8696 8742 8697 8743 8698 8744 8699 8745 8700 8746 8701 8747 8702 8748 8703 8749 8704 8750 8705 8751 8706 8752 8707 8753 8708 8754 8709 8755 8710 8756 8711 8757 8712 8758 8713 8759 8714 8760 8715 8761 8716 8762 8717 8763 8718 8764 8719 8765 8720 8766 8721 8767 8722 8768 8723 8769 8724 8770 8725 8771 8726 8772 8727 8773 8728 8774 8729 8730 8685 
TriStrip 92
8775 8730 8776 8731 8777 8732 8778 8733 8779 8734 8780 8735 8781 8736 8782 8737 8783 8738 8784 8739 8785 8740 8786 8741 8787 8742 8788 8743 8789 8744 8790 8745 8791 8746 8792 8747 8793 8748 8794 8749 8795 8750 8796 8751 8797 8752 8798 8753 8799 8754 8800 8755 8801 8756 8802 8757 8803 8758 8804 8759 8805 8760 8806 8761 8807 8762 8808 8763 8809 8764 8810 8765 8811 8766 8812 8767 8813 8768 8814 8769 8815 8770 8816 8771 8817 8772 8818 8773 8819 8774 8775 8730 
TriStrip 92
8820 8775 8821 8776 8822 8777 8823 8778 8824 8779 8825 8780 8826 8781 8827 8782 8828 8783 8829 8784 8830 8785 8831 8786 8832 8787 8833 8788 8834 8789 8835 8790 8836 8791 8837 8792 8838 8793 8839 8794 8840 8795 8841 8796 8842 8797 8843 8798 8844 8799 8845 8800 8846 8801 8847 8802 8848 8803 8849 8804 8850 8805 8851 8806 8852 8807 8853 8808 8854 8809 8855 8810 8856 8811 8857 8812 8858 8813 8859 8814 8860 8815 8861 8816 8862 8817 8863 8818 8864 8819 8820 8775 
TriStrip 92
8865 8820 8866 8821 8867 8822 8868 8823 8869 8824 8870 8825 8871 8826 8872 8827 8873 8828 8874 8829 8875 8830 8876 8831 8877 8832 8878 8833 8879 8834 8880 8835 8881 8836 8882 8837 8883 8838 8884 8839 8885 8840 8886 8841 8887 8842 8888 8843 8889 8844 8890 8845 8891 8846 8892 8847 8893 8848 8894 8849 8895 8850 8896 8851 8897 8852 8898 8853 8899 8854 8900 8855 8901 8856 8902 8857 8903 8858 8904 8859 8905 8860 8906 8861 8907 8862 8908 8863 8909 8864 8865 8820 
TriStrip 92
8910 8865 8911 8866 8912 8867 8913 8868 8914 8869 8915 8870 8916 8871 8917 8872 8918 8873 8919 8874 8920 8875 8921 8876 8922 8877 8923 8878 8924 8879 8925 8880 8926 8881 8927 8882 8928 8883 8929 8884 8930 8885 8931 8886 8932 8887 8933 8888 8934 8889 8935 8890 8936 8891 8937 8892 8938 8893 8939 8894 8940 8895 8941 8896 8942 8897 8943 8898 8944 8899 8945 8900 8946 8901 8947 8902 8948 8903 8949 8904 8950 8905 8951 8906 8952 8907 8953 8908 8954 8909 8910 8865 
TriStrip 92
8955 8910 8956 8911 8957 8912 8958 8913 8959 8914 8960 8915 8961 8916 8962 8917 8963 8918 8964 8919 8965 8920 8966 8921 8967 8922 8968 8923 8969 8924 8970 8925 8971 8926 8972 8927 8973 8928 8974 8929 8975 8930 8976 8931 8977 8932 8978 8933 8979 8934 8980 8935 8981 8936 8982 8937 8983 8938 8984 8939 8985 8940 8986 8941 8987 8942 8988 8943 8989 8944 8990 8945 8991 8946 8992 8947 8993 8948 8994 8949 8995 8950 8996 8951 8997 8952 8998 8953 8999 8954 8955 8910 
TriStrip 92
9000 8955 9001 8956 9002 8957 9003 8958 9004 8959 9005 8960 9006 8961 9007 8962 9008 8963 9009 8964 9010 8965 9011 8966 9012 8967 9013 8968 9014 8969 9015 8970 9016 8971 9017 8972 9018 8973 9019 8974 9020 8975 9021 8976 9022 8977 9023 8978 9024 8979 9025 8980 9026 8981 9027 8982 9028 8983 9029 8984 9030 8985 9031 8986 9032 8987 9033 8988 9034 8989 9035 8990 9036 8991 9037 8992 9038 8993 9039 8994 9040 8995 9041 8996 9042 8997 9043 8998 9044 8999 9000 8955 
TriStrip 92
9045 9000 9046 9001 9047 9002 9048 9003 9049 9004 9050 9005 9051 9006 9052 9007 9053 9008 9054 9009 9055 9010 9056 9011 9057 9012 9058 9013 9059 9014 9060 9015 9061 9016 9062 9017 9063 9018 9064 9019 9065 9020 9066 9021 9067 9022 9068 9023 9069 9024 9070 9025 9071 9026 9072 9027 9073 9028 9074 9029 9075 9030 9076 9031 9077 9032 9078 9033 9079 9034 9080 9035 9081 9036 9082 9037 9083 9038 9084 9039 9085 9040 9086 9041 9087 9042 9088 9043 9089 9044 9045 9000 
TriStrip 92
9090 9045 9091 9046 9092 9047 9093 9048 9094 9049 9095 9050 9096 9051 9097 9052 9098 9053 9099 9054 9100 9055 9101 9056 9102 9057 9103 9058 9104 9059 9105 9060 9106 9061 9107 9062 9108 9063 9109 9064 9110 9065 9111 9066 9112 9067 9113 9068 9114 9069 9115 9070 9116 9071 9117 9072 9118 9073 9119 9074 9120 9075 9121 9076 9122 9077 9123 9078 9124 9079 9125 9080 9126 9081 9127 9082 9128 9083 9129 9084 9130 9085 9131 9086 9132 9087 9133 9088 9134 9089 9090 9045 
TriStrip 92
9135 9090 9136 9091 9137 9092 9138 9093 9139 9094 9140 9095 9141 9096 9142 9097 9143 9098 9144 9099 9145 9100 9146 9101 9147 9102 9148 9103 9149 9104 9150 9105 9151 9106 9152 9107 9153 9108 9154 9109 9155 9110 9156 9111 9157 9112 9158 9113 9159 9114 9160 9115 9161 9116 9162 9117 9163 9118 9164 9119 9165 9120 9166 9121 9167 9122 9168 9123 9169 9124 9170 9125 9171 9126 9172 9127 9173 9128 9174 9129 9175 9130 9176 9131 9177 9132 9178 9133 9179 9134 9135 9090 
TriStrip 92
9180 9135 9181 9136 9182 9137 9183 9138 9184 9139 9185 9140 9186 9141 9187 9142 9188 9143 9189 9144 9190 9145 9191 9146 9192 9147 9193 9148 9194 9149 9195 9150 9196 9151 9197 9152 9198 9153 9199 9154 9200 9155 9201 9156 9202 9157 9203 9158 9204 9159 9205 9160 9206 9161 9207 9162 9208 9163 9209 9164 9210 9165 9211 9166 9212 9167 9213 9168 9214 9169 9215 9170 9216 9171 9217 9172 9218 9173 9219 9174 9220 9175 9221 9176 9222 9177 9223 9178 9224 9179 9180 9135 
TriStrip 92
9225 9180 9226 9181 9227 9182 9228 9183 9229 9184 9230 9185 9231 9186 9232 9187 9233 9188 9234 9189 9235 9190 9236 9191 9237 9192 9238 9193 9239 9194 9240 9195 9241 9196 9242 9197 9243 9198 9244 9199 9245 9200 9246 9201 9247 9202 9248 9203 9249 9204 9250 9205 9251 9206 9252 9207 9253 9208 9254 9209 9255 9210 9256 9211 9257 9212 9258 9213 9259 9214 9260 9215 9261 9216 9262 9217 9263 9218 9264 9219 9265 9220 9266 9221 9267 9222 9268 9223 9269 9224 9225 9180 
TriStrip 92
9270 9225 9271 9226 9272 9227 9273 9228 9274 9229 9275 9230 9276 9231 9277 9232 9278 9233 9279 9234 9280 9235 9281 9236 9282 9237 9283 9238 9284 9239 9285 9240 9286 9241 9287 9242 9288 9243 9289 9244 9290 9245 9291 9246 9292 9247 9293 9248 9294 9249 9295 9250 9296 9251 9297 9252 9298 9253 9299 9254 9300 9255 9301 9256 9302 9257 9303 9258 9304 9259 9305 9260 9306 9261 9307 9262 9308 9263 9309 9264 9310 9265 9311 9266 9312 9267 9313 9268 9314 9269 9270 9225 
TriStrip 92
9315 9270 9316 9271 9317 9272 9318 9273 9319 9274 9320 9275 9321 9276 9322 9277 9323 9278 9324 9279 9325 9280 9326 9281 9327 9282 9328 9283 9329 9284 9330 9285 9331 9286 9332 9287 9333 9288 9334 9289 9335 9290 9336 9291 9337 9292 9338 9293 9339 9294 9340 9295 9341 9296 9342 9297 9343 9298 9344 9299 9345 9300 9346 9301 9347 9302 9348 9303 9349 9304 9350 9305 9351 9306 9352 9307 9353 9308 9354 9309 9355 9310 9356 9311 9357 9312 9358 9313 9359 9314 9315 9270 
TriStrip 92
9360 9315 9361 9316 9362 9317 9363 9318 9364 9319 9365 9320 9366 9321 9367 9322 9368 9323 9369 9324 9370 9325 9371 9326 9372 9327 9373 9328 9374 9329 9375 9330 9376 9331 9377 9332 9378 9333 9379 9334 9380 9335 9381 9336 9382 9337 9383 9338 9384 9339 9385 9340 9386 9341 9387 9342 9388 9343 9389 9344 9390 9345 9391 9346 9392 9347 9393 9348 9394 9349 9395 9350 9396 9351 9397 9352 9398 9353 9399 9354 9400 9355 9401 9356 9402 9357 9403 9358 9404 9359 9360 9315 
TriStrip 92
9405 9360 9406 9361 9407 9362 9408 9363 9409 9364 9410 9365 9411 9366 9412 9367 9413 9368 9414 9369 9415 9370 9416 9371 9417 9372 9418 9373 9419 9374 9420 9375 9421 9376 9422 9377 9423 9378 9424 9379 9425 9380 9426 9381 9427 9382 9428 9383 9429 9384 9430 9385 9431 9386 9432 9387 9433 9388 9434 9389 9435 9390 9436 9391 9437 9392 9438 9393 9439 9394 9440 9395 9441 9396 9442 9397 9443 9398 9444 9399 9445 9400 9446 9401 9447 9402 9448 9403 9449 9404 9405 9360 
TriStrip 92
9450 9405 9451 9406 9452 9407 9453 9408 9454 9409 9455 9410 9456 9411 9457 9412 9458 9413 9459 9414 9460 9415 9461 9416 9462 9417 9463 9418 9464 9419 9465 9420 9466 9421 9467 9422 9468 9423 9469 9424 9470 9425 9471 9426 9472 9427 9473 9428 9474 9429 9475 9430 9476 9431 9477 9432 9478 9433 9479 9434 9480 9435 9481 9436 9482 9437 9483 9438 9484 9439 9485 9440 9486 9441 9487 9442 9488 9443 9489 9444 9490 9445 9491 9446 9492 9447 9493 9448 9494 9449 9450 9405 
TriStrip 92
9495 9450 9496 9451 9497 9452 9498 9453 9499 9454 9500 9455 9501 9456 9502 9457 9503 9458 9504 9459 9505 9460 9506 9461 9507 9462 9508 9463 9509 9464 9510 9465 9511 9466 9512 9467 9513 9468 9514 9469 9515 9470 9516 9471 9517 9472 9518 9473 9519 9474 9520 9475 9521 9476 9522 9477 9523 9478 9524 9479 9525 9480 9526 9481 9527 9482 9528 9483 9529 9484 9530 9485 9531 9486 9532 9487 9533 9488 9534 9489 9535 9490 9536 9491 9537 9492 9538 9493 9539 9494 9495 9450 
TriStrip 92
9540 9495 9541 9496 9542 9497 9543 9498 9544 9499 9545 9500 9546 9501 9547 9502 9548 9503 9549 9504 9550 9505 9551 9506 9552 9507 9553 9508 9554 9509 9555 9510 9556 9511 9557 9512 9558 9513 9559 9514 9560 9515 9561 9516 9562 9517 9563 9518 9564 9519 9565 9520 9566 9521 9567 9522 9568 9523 9569 9524 9570 9525 9571 9526 9572 9527 9573 9528 9574 9529 9575 9530 9576 9531 9577 9532 9578 9533 9579 9534 9580 9535 9581 9536 9582 9537 9583 9538 9584 9539 9540 9495 
TriStrip 92
9585 9540 9586 9541 9587 9542 9588 9543 9589 9544 9590 9545 9591 9546 9592 9547 9593 9548 9594 9549 9595 9550 9596 9551 9597 9552 9598 9553 9599 9554 9600 9555 9601 9556 9602 9557 9603 9558 9604 9559 9605 9560 9606 9561 9607 9562 9608 9563 9609 9564 9610 9565 9611 9566 9612 9567 9613 9568 9614 9569 9615 9570 9616 9571 9617 9572 9618 9573 9619 9574 9620 9575 9621 9576 9622 9577 9623 9578 9624 9579 9625 9580 9626 9581 9627 9582 9628 9583 9629 9584 9585 9540 
TriStrip 92
9630 9585 9631 9586 9632 9587 9633 9588 9634 9589 9635 9590 9636 9591 9637 9592 9638 9593 9639 9594 9640 9595 9641 9596 9642 9597 9643 9598 9644 9599 9645 9600 9646 9601 9647 9602 9648 9603 9649 9604 9650 9605 9651 9606 9652 9607 9653 9608 9654 9609 9655 9610 9656 9611 9657 9612 9658 9613 9659 9614 9660 9615 9661 9616 9662 9617 9663 9618 9664 9619 9665 9620 9666 9621 9667 9622 9668 9623 9669 9624 9670 9625 9671 9626 9672 9627 9673 9628 9674 9629 9630 9585 
TriStrip 92
9675 9630 9676 9631 9677 9632 9678 9633 9679 9634 9680 9635 9681 9636 9682 9637 9683 9638 9684 9639 9685 9640 9686 9641 9687 9642 9688 9643 9689 9644 9690 9645 9691 9646 9692 9647 9693 9648 9694 9649 9695 9650 9696 9651 9697 9652 9698 9653 9699 9654 9700 9655 9701 9656 9702 9657 9703 9658 9704 9659 9705 9660 9706 9661 9707 9662 9708 9663 9709 9664 9710 9665 9711 9666 9712 9667 9713 9668 9714 9669 9715 9670 9716 9671 9717 9672 9718 9673 9719 9674 9675 9630 
TriStrip 92
9720 9675 9721 9676 9722 9677 9723 9678 9724 9679 9725 9680 9726 9681 9727 9682 9728 9683 9729 9684 9730 9685 9731 9686 9732 9687 9733 9688 9734 9689 9735 9690 9736 9691 9737 9692 9738 9693 9739 9694 9740 9695 9741 9696 9742 9697 9743 9698 9744 9699 9745 9700 9746 9701 9747 9702 9748 9703 9749 9704 9750 9705 9751 9706 9752 9707 9753 9708 9754 9709 9755 9710 9756 9711 9757 9712 9758 9713 9759 9714 9760 9715 9761 9716 9762 9717 9763 9718 9764 9719 9720 9675 
TriStrip 92
9765 9720 9766 9721 9767 9722 9768 9723 9769 9724 9770 9725 9771 9726 9772 9727 9773 9728 9774 9729 9775 9730 9776 9731 9777 9732 9778 9733 9779 9734 9780 9735 9781 9736 9782 9737 9783 9738 9784 9739 9785 9740 9786 9741 9787 9742 9788 9743 9789 9744 9790 9745 9791 9746 9792 9747 9793 9748 9794 9749 9795 9750 9796 9751 9797 9752 9798 9753 9799 9754 9800 9755 9801 9756 9802 9757 9803 9758 9804 9759 9805 9760 9806 9761 9807 9762 9808 9763 9809 9764 9765 9720 
TriStrip 92
9810 9765 9811 9766 9812 9767 9813 9768 9814 9769 9815 9770 9816 9771 9817 9772 9818 9773 9819 9774 9820 9775 9821 9776 9822 9777 9823 9778 9824 9779 9825 9780 9826 9781 9827 9782 9828 9783 9829 9784 9830 9785 9831 9786 9832 9787 9833 9788 9834 9789 9835 9790 9836 9791 9837 9792 9838 9793 9839 9794 9840 9795 9841 9796 9842 9797 9843 9798 9844 9799 9845 9800 9846 9801 9847 9802 9848 9803 9849 9804 9850 9805 9851 9806 9852 9807 9853 9808 9854 9809 9810 9765 
TriStrip 92
9855 9810 9856 9811 9857 9812 9858 9813 9859 9814 9860 9815 9861 9816 9862 9817 9863 9818 9864 9819 9865 9820 9866 9821 9867 9822 9868 9823 9869 9824 9870 9825 9871 9826 9872 9827 9873 9828 9874 9829 9875 9830 9876 9831 9877 9832 9878 9833 9879 9834 9880 9835 9881 9836 9882 9837 9883 9838 9884 9839 9885 9840 9886 9841 9887 9842 9888 9843 9889 9844 9890 9845 9891 9846 9892 9847 9893 9848 9894 9849 9895 9850 9896 9851 9897 9852 9898 9853 9899 9854 9855 9810 
TriStrip 92
9900 9855 9901 9856 9902 9857 9903 9858 9904 9859 9905 9860 9906 9861 9907 9862 9908 9863 9909 9864 9910 9865 9911 9866 9912 9867 9913 9868 9914 9869 9915 9870 9916 9871 9917 9872 9918 9873 9919 9874 9920 9875 9921 9876 9922 9877 9923 9878 9924 9879 9925 9880 9926 9881 9927 9882 9928 9883 9929 9884 9930 9885 9931 9886 9932 9887 9933 9888 9934 9889 9935 9890 9936 9891 9937 9892 9938 9893 9939 9894 9940 9895 9941 9896 9942 9897 9943 9898 9944 9899 9900 9855 
TriStrip 92
9945 9900 9946 9901 9947 9902 9948 9903 9949 9904 9950 9905 9951 9906 9952 9907 9953 9908 9954 9909 9955 9910 9956 9911 9957 9912 9958 9913 9959 9914 9960 9915 9961 9916 9962 9917 9963 9918 9964 9919 9965 9920 9966 9921 9967 9922 9968 9923 9969 9924 9970 9925 9971 9926 9972 9927 9973 9928 9974 9929 9975 9930 9976 9931 9977 9932 9978 9933 9979 9934 9980 9935 9981 9936 9982 9937 9983 9938 9984 9939 9985 9940 9986 9941 9987 9942 9988 9943 9989 9944 9945 9900 
TriStrip 92
9990 9945 9991 9946 9992 9947 9993 9948 9994 9949 9995 9950 9996 9951 9997 9952 9998 9953 9999 9954 10000 9955 10001 9956 10002 9957 10003 9958 10004 9959 10005 9960 10006 9961 10007 9962 10008 9963 10009 9964 10010 9965 10011 9966 10012 9967 10013 9968 10014 9969 10015 9970 10016 9971 10017 9972 10018 9973 10019 9974 10020 9975 10021 9976 10022 9977 10023 9978 10024 9979 10025 9980 10026 9981 10027 9982 10028 9983 10029 9984 10030 9985 10031 9986 10032 9987 10033 9988 10034 9989 9990 9945 
TriStrip 92
10035 9990 10036 9991 10037 9992 10038 9993 10039 9994 10040 9995 10041 9996 10042 9997 10043 9998 10044 9999 10045 10000 10046 10001 10047 10002 10048 10003 10049 10004 10050 10005 10051 10006 10052 10007 10053 10008 10054 10009 10055 10010 10056 10011 10057 10012 10058 10013 10059 10014 10060 10015 10061 10016 10062 10017 10063 10018 10064 10019 10065 10020 10066 10021 10067 10022 10068 10023 10069 10024 10070 10025 10071 10026 10072 10027 10073 10028 10074 10029 10075 10030 10076 10031 10077 10032 10078 10033 10079 10034 10035 9990 
TriStrip 92
10080 10035 10081 10036 10082 10037 10083 10038 10084 10039 10085 10040 10086 10041 10087 10042 10088 10043 10089 10044 10090 10045 10091 10046 10092 10047 10093 10048 10094 10049 10095 10050 10096 10051 10097 10052 10098 10053 10099 10054 10100 10055 10101 10056 10102 10057 10103 10058 10104 10059 10105 10060 10106 10061 10107 10062 10108 10063 10109 10064 10110 10065 10111 10066 10112 10067 10113 10068 10114 10069 10115 10070 10116 10071 10117 10072 10118 10073 10119 10074 10120 10075 10121 10076 10122 10077 10123 10078 10124 10079 10080 10035 
TriStrip 92
10125 10080 10126 10081 10127 10082 10128 10083 10129 10084 10130 10085 10131 10086 10132 10087 10133 10088 10134 10089 10135 10090 10136 10091 10137 10092 10138 10093 10139 10094 10140 10095 10141 10096 10142 10097 10143 10098 10144 10099 10145 10100 10146 10101 10147 10102 10148 10103 10149 10104 10150 10105 10151 10106 10152 10107 10153 10108 10154 10109 10155 10110 10156 10111 10157 10112 10158 10113 10159 10114 10160 10115 10161 10116 10162 10117 10163 10118 10164 10119 10165 10120 10166 10121 10167 10122 10168 10123 10169 10124 10125 10080 
TriStrip 92
10170 10125 10171 10126 10172 10127 10173 10128 10174 10129 10175 10130 10176 10131 10177 10132 10178 10133 10179 10134 10180 10135 10181 10136 10182 10137 10183 10138 10184 10139 10185 10140 10186 10141 10187 10142 10188 10143 10189 10144 10190 10145 10191 10146 10192 10147 10193 10148 10194 10149 10195 10150 10196 10151 10197 10152 10198 10153 10199 10154 10200 10155 10201 10156 10202 10157 10203 10158 10204 10159 10205 10160 10206 10161 10207 10162 10208 10163 10209 10164 10210 10165 10211 10166 10212 10167 10213 10168 10214 10169 10170 10125 
TriStrip 92
10215 10170 10216 10171 10217 10172 10218 10173 10219 10174 10220 10175 10221 10176 10222 10177 10223 10178 10224 10179 10225 10180 10226 10181 10227 10182 10228 10183 10229 10184 10230 10185 10231 10186 10232 10187 10233 10188 10234 10189 10235 10190 10236 10191 10237 10192 10238 10193 10239 10194 10240 10195 10241 10196 10242 10197 10243 10198 10244 10199 10245 10200 10246 10201 10247 10202 10248 10203 10249 10204 10250 10205 10251 10206 10252 10207 10253 10208 10254 10209 10255 10210 10256 10211 10257 10212 10258 10213 10259 10214 10215 10170 
TriStrip 92
10260 10215 10261 10216 10262 10217 10263 10218 10264 10219 10265 10220 10266 10221 10267 10222 10268 10223 10269 10224 10270 10225 10271 10226 10272 10227 10273 10228 10274 10229 10275 10230 10276 10231 10277 10232 10278 10233 10279 10234 10280 10235 10281 10236 10282 10237 10283 10238 10284 10239 10285 10240 10286 10241 10287 10242 10288 10243 10289 10244 10290 10245 10291 10246 10292 10247 10293 10248 10294 10249 10295 10250 10296 10251 10297 10252 10298 10253 10299 10254 10300 10255 10301 10256 10302 10257 10303 10258 10304 10259 10260 10215 
TriStrip 92
10305 10260 10306 10261 10307 10262 10308 10263 10309 10264 10310 10265 10311 10266 10312 10267 10313 10268 10314 10269 10315 10270 10316 10271 10317 10272 10318 10273 10319 10274 10320 10275 10321 10276 10322 10277 10323 10278 10324 10279 10325 10280 10326 10281 10327 10282 10328 10283 10329 10284 10330 10285 10331 10286 10332 10287 10333 10288 10334 10289 10335 10290 10336 10291 10337 10292 10338 10293 10339 10294 10340 10295 10341 10296 10342 10297 10343 10298 10344 10299 10345 10300 10346 10301 10347 10302 10348 10303 10349 10304 10305 10260 
TriStrip 92
10350 10305 10351 10306 10352 10307 10353 10308 10354 10309 10355 10310 10356 10311 10357 10312 10358 10313 10359 10314 10360 10315 10361 10316 10362 10317 10363 10318 10364 10319 10365 10320 10366 10321 10367 10322 10368 10323 10369 10324 10370 10325 10371 10326 10372 10327 10373 10328 10374 10329 10375 10330 10376 10331 10377 10332 10378 10333 10379 10334 10380 10335 10381 10336 10382 10337 10383 10338 10384 10339 10385 10340 10386 10341 10387 10342 10388 10343 10389 10344 10390 10345 10391 10346 10392 10347 10393 10348 10394 10349 10350 10305 
TriStrip 92
10395 10350 10396 10351 10397 10352 10398 10353 10399 10354 10400 10355 10401 10356 10402 10357 10403 10358 10404 10359 10405 10360 10406 10361 10407 10362 10408 10363 10409 10364 10410 10365 10411 10366 10412 10367 10413 10368 10414 10369 10415 10370 10416 10371 10417 10372 10418 10373 10419 10374 10420 10375 10421 10376 10422 10377 10423 10378 10424 10379 10425 10380 10426 10381 10427 10382 10428 10383 10429 10384 10430 10385 10431 10386 10432 10387 10433 10388 10434 10389 10435 10390 10436 10391 10437 10392 10438 10393 10439 10394 10395 10350 
TriStrip 92
10440 10395 10441 10396 10442 10397 10443 10398 10444 10399 10445 10400 10446 10401 10447 10402 10448 10403 10449 10404 10450 10405 10451 10406 10452 10407 10453 10408 10454 10409 10455 10410 10456 10411 10457 10412 10458 10413 10459 10414 10460 10415 10461 10416 10462 10417 10463 10418 10464 10419 10465 10420 10466 10421 10467 10422 10468 10423 10469 10424 10470 10425 10471 10426 10472 10427 10473 10428 10474 10429 10475 10430 10476 10431 10477 10432 10478 10433 10479 10434 10480 10435 10481 10436 10482 10437 10483 10438 10484 10439 10440 10395 
